Version 4
SHEET 1 3760 1800
WIRE 2240 -112 2176 -112
WIRE 2432 -112 2432 -128
WIRE 2672 -112 2672 -128
WIRE 3488 -112 3440 -112
WIRE 512 -96 512 -112
WIRE 560 -96 560 -112
WIRE 1616 -96 1552 -96
WIRE 2240 -96 2240 -112
WIRE 3488 -96 3488 -112
WIRE 1232 -80 1168 -80
WIRE 1616 -80 1616 -96
WIRE 1232 -64 1232 -80
WIRE 2832 -32 2800 -32
WIRE 2944 -32 2912 -32
WIRE 3088 -32 2944 -32
WIRE 3200 -32 3168 -32
WIRE 2688 -16 2544 -16
WIRE 2256 0 2128 0
WIRE 2384 0 2384 -48
WIRE 2384 0 2336 0
WIRE 512 16 512 -16
WIRE 1632 16 1488 16
WIRE 2608 16 2608 -48
WIRE 3008 16 3008 -80
WIRE 480 32 240 32
WIRE 1248 32 1104 32
WIRE 1328 32 1328 -48
WIRE 2176 32 2176 -32
WIRE 2544 32 2544 -16
WIRE 2576 32 2544 32
WIRE 2944 32 2944 -32
WIRE 2976 32 2944 32
WIRE 3440 32 3440 -32
WIRE 1552 48 1552 -16
WIRE 2128 48 2128 0
WIRE 2144 48 2128 48
WIRE 2688 48 2688 -16
WIRE 2688 48 2640 48
WIRE 2800 48 2800 -32
WIRE 2800 48 2688 48
WIRE 3200 48 3200 -32
WIRE 3200 48 3040 48
WIRE 3408 48 3200 48
WIRE 240 64 240 32
WIRE 480 64 416 64
WIRE 1168 64 1168 0
WIRE 1488 64 1488 16
WIRE 1520 64 1488 64
WIRE 2256 64 2208 64
WIRE 2384 64 2384 0
WIRE 2384 64 2256 64
WIRE 2576 64 2384 64
WIRE 2976 64 2944 64
WIRE 3664 64 3472 64
WIRE 416 80 416 64
WIRE 1104 80 1104 32
WIRE 1136 80 1104 80
WIRE 1632 80 1632 16
WIRE 1632 80 1584 80
WIRE 1728 80 1632 80
WIRE 1856 80 1808 80
WIRE 1920 80 1856 80
WIRE 2048 80 2000 80
WIRE 2144 80 2048 80
WIRE 3408 80 3376 80
WIRE 1248 96 1200 96
WIRE 1328 96 1328 32
WIRE 1328 96 1248 96
WIRE 1520 96 1328 96
WIRE 736 112 656 112
WIRE 848 112 800 112
WIRE 912 112 848 112
WIRE 1040 112 976 112
WIRE 1136 112 1040 112
WIRE 2608 112 2608 80
WIRE 3008 112 3008 80
WIRE 3152 112 3008 112
WIRE 3248 112 3232 112
WIRE 2800 128 2800 48
WIRE 2832 128 2800 128
WIRE 2944 128 2944 64
WIRE 2944 128 2912 128
WIRE 3248 128 3248 112
WIRE 3376 128 3376 80
WIRE 3536 128 3376 128
WIRE 3664 128 3664 64
WIRE 3664 128 3616 128
WIRE 1552 144 1552 112
WIRE 3136 144 3088 144
WIRE 480 160 416 160
WIRE 3136 160 3136 144
WIRE 3440 160 3440 96
WIRE 3664 176 3664 128
WIRE 480 192 416 192
WIRE 1856 192 1856 80
WIRE 1920 192 1856 192
WIRE 2256 192 2256 64
WIRE 2256 192 1984 192
WIRE 2944 192 2944 128
WIRE 416 208 416 192
WIRE 848 224 848 112
WIRE 896 224 848 224
WIRE 1248 224 1248 96
WIRE 1248 224 976 224
WIRE 512 240 512 208
WIRE 3152 240 3024 240
WIRE 3088 256 3088 224
WIRE 3024 272 3024 240
WIRE 3056 272 3024 272
WIRE 2048 288 2048 80
WIRE 2176 288 2176 96
WIRE 3152 288 3152 240
WIRE 3152 288 3120 288
WIRE 2944 304 2944 256
WIRE 3056 304 2944 304
WIRE 1040 320 1040 112
WIRE 1168 320 1168 128
WIRE 2944 352 2944 304
WIRE 2048 368 2048 352
WIRE 2944 480 2944 432
WIRE 3024 480 2944 480
WIRE 3152 480 3152 288
WIRE 3152 480 3088 480
WIRE 2944 528 2944 480
FLAG 2784 -768 0
FLAG 2240 -704 0
FLAG 2016 -848 0
FLAG 2016 -1120 0
FLAG 2176 -1280 0
FLAG 2736 -1104 0
FLAG 2688 -896 0
FLAG 1168 400 0
FLAG 1232 -64 0
FLAG 1040 400 0
FLAG 1376 -128 0
FLAG 1552 224 0
FLAG 1616 -80 0
FLAG 2176 368 0
FLAG 2240 -96 0
FLAG 2048 368 0
FLAG 2432 -112 0
FLAG 2608 192 0
FLAG 2672 -112 0
FLAG 3136 160 0
FLAG 3088 400 0
FLAG 3248 128 0
FLAG 3056 -144 0
FLAG 2944 608 0
FLAG 3440 240 0
FLAG 3488 -96 0
FLAG 3664 256 0
FLAG 2144 -768 0
FLAG 592 176 0
FLAG 560 -96 0
FLAG 512 320 0
FLAG 416 208 0
FLAG 240 144 0
FLAG 1312 -768 0
FLAG 1376 -1232 0
FLAG 1184 -768 0
FLAG 1568 -1248 0
FLAG 768 -912 0
DATAFLAG 704 112 ""
SYMBOL Opamps\\UniversalOpamp2 2240 -816 R0
SYMATTR InstName U2
SYMBOL Opamps\\UniversalOpamp2 2240 -1184 M180
SYMATTR InstName U1
SYMBOL voltage 2240 -688 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 100
SYMBOL voltage 2240 -1312 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 100
SYMBOL voltage 2128 -1136 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 100
SYMBOL voltage 2128 -864 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value 100
SYMBOL res 2352 -1168 R0
SYMATTR InstName R1
SYMATTR Value 37.4k
SYMBOL res 2352 -1056 R0
SYMATTR InstName R2
SYMATTR Value 138k
SYMBOL res 2352 -944 R0
SYMATTR InstName R3
SYMATTR Value 37.4k
SYMBOL res 2544 -1200 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 37.4k
SYMBOL res 2544 -832 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 37.4k
SYMBOL Opamps\\UniversalOpamp2 2688 -1008 R0
SYMATTR InstName U3
SYMBOL res 2752 -1200 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 75k
SYMBOL res 2752 -832 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 75k
SYMBOL voltage 2688 -880 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Invisible 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value 100
SYMBOL voltage 2688 -1024 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Invisible 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value 100
SYMBOL cap 800 96 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 10µ
SYMBOL Opamps\\UniversalOpamp2 1168 96 R0
SYMATTR InstName U4
SYMBOL voltage 1168 16 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V7
SYMATTR Value 100
SYMBOL voltage 1168 416 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V8
SYMATTR Value 100
SYMBOL cap 976 96 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 10µ
SYMBOL res 992 208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 37.4k
SYMBOL res 1024 304 R0
SYMATTR InstName R9
SYMATTR Value 75k
SYMBOL res 1344 16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 26.7k
SYMBOL res 1344 -32 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R11
SYMATTR Value 3.4k
SYMBOL Opamps\\UniversalOpamp2 1552 80 R0
SYMATTR InstName U5
SYMBOL voltage 1552 0 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V9
SYMATTR Value 100
SYMBOL voltage 1552 240 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V10
SYMATTR Value 100
SYMBOL Opamps\\UniversalOpamp2 2176 64 R0
SYMATTR InstName U6
SYMBOL voltage 2176 -16 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V11
SYMATTR Value 100
SYMBOL voltage 2176 384 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V12
SYMATTR Value 100
SYMBOL res 1824 64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 3.4k
SYMBOL res 2016 64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 60.4k
SYMBOL cap 1984 176 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 1µ
SYMBOL cap 2032 288 R0
SYMATTR InstName C4
SYMATTR Value 0.1µ
SYMBOL res 2352 -16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 26.7k
SYMBOL res 2400 -32 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R15
SYMATTR Value 3.4k
SYMBOL Opamps\\UniversalOpamp2 2608 48 R0
SYMATTR InstName U7
SYMBOL voltage 2608 -32 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V13
SYMATTR Value 100
SYMBOL voltage 2608 208 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V14
SYMATTR Value 100
SYMBOL res 2816 144 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R16
SYMATTR Value 10k
SYMBOL res 2816 -16 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R17
SYMATTR Value 20k
SYMBOL Opamps\\UniversalOpamp2 3008 48 R0
SYMATTR InstName U8
SYMBOL res 3184 -48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 20k
SYMBOL cap 2928 192 R0
SYMATTR InstName C5
SYMATTR Value 93n
SYMBOL res 2928 336 R0
SYMATTR InstName R19
SYMATTR Value 5k
SYMBOL res 2928 512 R0
SYMATTR InstName R20
SYMATTR Value 5k
SYMBOL Opamps\\UniversalOpamp2 3088 288 R0
SYMATTR InstName U9
SYMBOL cap 3088 464 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 3µ
SYMBOL voltage 3088 416 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V15
SYMATTR Value 100
SYMBOL voltage 3088 240 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V16
SYMATTR Value 100
SYMBOL voltage 3008 -64 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V17
SYMATTR Value 100
SYMBOL voltage 3248 112 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V18
SYMATTR Value 100
SYMBOL Opamps\\UniversalOpamp2 3440 64 M180
SYMATTR InstName U10
SYMBOL voltage 3440 -128 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V19
SYMATTR Value 100
SYMBOL voltage 3440 144 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V20
SYMATTR Value 100
SYMBOL res 3632 112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 40k
SYMBOL res 3680 272 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R22
SYMATTR Value 7.4k
SYMBOL Opamps\\AD8429 512 112 R0
SYMATTR InstName U12
SYMBOL res 400 64 R0
SYMATTR InstName R26
SYMATTR Value 60
SYMBOL voltage 512 336 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V26
SYMATTR Value 100
SYMBOL voltage 512 0 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V27
SYMATTR Value 100
SYMBOL voltage 240 48 R0
WINDOW 3 24 44 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value SINE(0 50u 10 0 0 0 1000)
SYMATTR InstName V28
SYMBOL Opamps\\UniversalOpamp2 1312 -1072 R0
SYMATTR InstName U13
SYMBOL voltage 1312 -1152 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V29
SYMATTR Value 100
SYMBOL voltage 1312 -752 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V30
SYMATTR Value 100
SYMBOL res 960 -1072 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 3.4k
SYMBOL res 1152 -1072 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value 60.4k
SYMBOL cap 1120 -960 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 1µ
SYMBOL cap 1168 -848 R0
SYMATTR InstName C8
SYMATTR Value 0.1µ
SYMBOL res 1488 -1152 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R29
SYMATTR Value 26.7k
SYMBOL res 1536 -1168 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R30
SYMATTR Value 3.4k
SYMBOL voltage 768 -1008 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1 0
SYMATTR InstName V31
SYMATTR Value ""
TEXT 208 632 Left 2 !.tran 0 0.7 0.1
TEXT 880 480 Left 2 ;Passe-haut avec fréquence de coupure de 0.3Hz
TEXT 1936 456 Left 2 ;Passe-bas avec fréquence de coupure de 35Hz
TEXT 2848 712 Left 2 ;Notch avec fréquences de coupures de
TEXT 3440 496 Left 2 ;Amplification de gain 12,76
TEXT 3312 712 Left 2 ;60Hz
TEXT 2400 -624 Left 2 ;ancien circuit ampli op
TEXT 336 480 Left 2 ;nouvel ampli op
TEXT 2784 1784 Left 2 ;Notch avec fréquences de coupures de
TEXT 3248 1784 Left 2 ;60Hz
